cliente_id,data_compra,valor_compra,categoria
99,2024-02-14,295.06,Roupas
100,2024-12-28,368.24,Casa
100,2024-12-21,618.14,Casa
101,2024-02-15,435.96,Casa
102,2024-12-09,540.44,Eletrônicos
102,2024-03-14,689.28,Casa
102,2024-02-29,361.44,Casa
102,2024-07-14,359.86,Casa
103,2024-01-12,173.46,Eletrônicos
104,2024-07-28,991.57,Roupas
104,2024-07-22,373.06,Roupas
105,2024-01-29,16.4,Alimentos
106,2024-02-27,82.48,Casa
106,2024-10-11,569.56,Eletrônicos
106,2024-02-08,772.72,Eletrônicos
107,2024-06-23,679.36,Eletrônicos
107,2024-07-13,508.91,Casa
108,2024-12-22,697.01,Eletrônicos
108,2024-09-13,564.12,Casa
108,2024-06-11,199.14,Casa
108,2024-09-30,974.15,Casa
108,2024-02-29,446.64,Eletrônicos
108,2024-01-08,1221.21,Casa
108,2024-07-17,482.46,Eletrônicos
109,2024-02-15,142.66,Roupas
109,2024-09-29,263.83,Roupas
110,2024-11-14,588.28,Casa
111,2024-03-04,130.75,Esportes
111,2024-11-15,339.27,Esportes
111,2024-02-01,429.64,Esportes
112,2024-09-23,114.1,Alimentos
112,2024-03-16,219.58,Roupas
113,2024-05-27,582.6,Casa
113,2024-12-18,362.73,Eletrônicos
113,2024-03-17,185.52,Casa
113,2024-06-14,789.3,Casa
114,2024-10-31,219.28,Alimentos
114,2024-01-09,191.18,Roupas
115,2024-09-20,1076.25,Casa
115,2024-11-13,652.11,Eletrônicos
115,2024-03-24,669.96,Casa
115,2024-01-03,106.96,Casa
116,2024-01-12,155.74,Roupas
116,2024-08-30,323.57,Esportes
117,2024-11-04,837.29,Casa
117,2024-07-29,581.42,Eletrônicos
117,2024-02-28,580.64,Eletrônicos
117,2024-04-02,413.23,Eletrônicos
117,2024-11-27,484.66,Casa
117,2024-01-24,503.12,Casa
117,2024-01-20,707.14,Eletrônicos
118,2024-09-06,541.84,Esportes
118,2024-11-30,608.47,Esportes
118,2024-08-30,656.87,Esportes
118,2024-05-10,548.18,Roupas
119,2024-01-08,424.78,Casa
119,2024-01-14,533.64,Eletrônicos
120,2024-02-10,197.06,Roupas
121,2024-03-24,386.2,Eletrônicos
122,2024-03-06,465.76,Eletrônicos
122,2024-06-12,970.23,Eletrônicos
122,2024-01-10,132.48,Casa
122,2024-04-02,582.98,Eletrônicos
123,2024-06-19,584.56,Casa
123,2024-10-10,157.98,Eletrônicos
123,2024-07-22,590.73,Casa
123,2024-11-07,709.15,Casa
124,2024-11-29,203.94,Casa
124,2024-10-08,112.12,Casa
124,2024-09-01,138.1,Eletrônicos
124,2024-07-24,737.71,Casa
125,2024-08-04,1020.62,Eletrônicos
125,2024-07-02,621.25,Casa
126,2024-05-05,355.02,Esportes
126,2024-01-08,432.05,Esportes
126,2024-06-05,524.67,Esportes
127,2024-07-11,284.69,Roupas
128,2024-05-24,1362.13,Eletrônicos
128,2024-03-16,339.94,Casa
129,2024-10-13,184.15,Alimentos
130,2024-08-07,188.26,Roupas
130,2024-03-13,849.93,Roupas
131,2024-06-07,876.06,Eletrônicos
131,2024-04-11,395.63,Casa
131,2024-03-22,601.51,Eletrônicos
131,2024-11-26,297.96,Eletrônicos
131,2024-03-29,384.06,Casa
132,2024-11-11,205.62,Roupas
133,2024-04-11,78.48,Roupas
133,2024-11-25,297.14,Alimentos
134,2024-04-26,159.6,Alimentos
134,2024-10-30,204.76,Alimentos
135,2024-12-29,516.57,Eletrônicos
135,2024-04-16,156.64,Casa
136,2024-07-21,144.41,Roupas
136,2024-10-01,95.4,Esportes
136,2024-02-21,460.37,Esportes
136,2024-10-17,169.05,Esportes
137,2024-03-17,66.96,Alimentos
138,2024-02-08,570.48,Casa
138,2024-08-28,379.5,Casa
139,2024-09-19,280.99,Alimentos
139,2024-12-27,43.03,Roupas
140,2024-08-07,272.06,Casa
140,2024-04-30,1417.18,Casa
140,2024-02-18,500.86,Casa
140,2024-05-31,918.65,Casa
140,2024-12-10,275.97,Eletrônicos
140,2024-08-29,224.05,Casa
141,2024-05-28,118.43,Eletrônicos
141,2024-06-08,560.25,Eletrônicos
141,2024-09-10,208.99,Eletrônicos
141,2024-03-25,731.65,Eletrônicos
141,2024-06-15,424.14,Casa
141,2024-07-06,1005.64,Casa
141,2024-02-11,1264.8,Casa
142,2024-06-12,142.07,Roupas
143,2024-07-14,452.1,Esportes
143,2024-01-05,140.71,Esportes
143,2024-08-17,503.54,Esportes
144,2024-12-07,894.7,Casa
144,2024-04-11,635.59,Casa
144,2024-04-25,158.96,Casa
145,2024-10-13,174.25,Roupas
146,2024-04-30,179.06,Esportes
147,2024-01-03,653.47,Casa
147,2024-04-24,366.34,Casa
147,2024-09-04,761.75,Eletrônicos
147,2024-03-24,375.35,Eletrônicos
148,2024-09-28,447.56,Eletrônicos
148,2024-05-21,197.98,Eletrônicos
148,2024-03-06,463.16,Eletrônicos
148,2024-11-26,788.72,Casa
148,2024-07-14,702.64,Casa
149,2024-11-11,709.01,Eletrônicos
149,2024-02-18,343.72,Eletrônicos
149,2024-06-06,1405.58,Casa
149,2024-03-07,755.53,Eletrônicos
149,2024-06-11,380.5,Casa
149,2024-07-24,1284.39,Eletrônicos
150,2024-11-05,229.74,Roupas
151,2024-08-25,320.31,Eletrônicos
151,2024-01-25,505.95,Eletrônicos
151,2024-01-25,218.95,Casa
151,2024-10-14,291.51,Eletrônicos
151,2024-11-29,796.98,Eletrônicos
151,2024-06-08,404.09,Casa
152,2024-01-05,451.79,Esportes
152,2024-09-23,511.83,Roupas
152,2024-03-23,91.82,Esportes
153,2024-09-19,476.86,Casa
153,2024-09-16,1520.73,Eletrônicos
153,2024-11-03,371.63,Casa
154,2024-03-03,149.06,Roupas
155,2024-01-07,187.25,Alimentos
156,2024-05-12,57.03,Roupas
156,2024-09-02,408.48,Roupas
157,2024-03-05,392.76,Roupas
158,2024-06-21,145.92,Eletrônicos
158,2024-07-06,711.77,Casa
159,2024-07-14,482.18,Esportes
159,2024-08-19,683.83,Roupas
160,2024-02-11,455.51,Alimentos
161,2024-05-08,570.87,Eletrônicos
162,2024-08-19,237.23,Roupas
162,2024-09-20,407.26,Alimentos
163,2024-12-09,580.11,Casa
163,2024-03-27,416.47,Eletrônicos
163,2024-03-27,459.14,Casa
163,2024-05-31,168.1,Casa
163,2024-11-09,842.69,Casa
163,2024-07-29,514.75,Eletrônicos
163,2024-09-17,860.66,Casa
164,2024-04-20,299.59,Eletrônicos
164,2024-05-15,930.38,Casa
165,2024-02-18,232.94,Eletrônicos
165,2024-06-17,829.36,Eletrônicos
165,2024-09-22,573.94,Casa
166,2024-06-29,680.89,Esportes
167,2024-01-10,597.66,Eletrônicos
167,2024-06-01,473.93,Casa
167,2024-04-23,699.65,Eletrônicos
168,2024-06-22,80.59,Roupas
169,2024-02-08,1358.94,Casa
169,2024-05-28,834.88,Casa
169,2024-10-28,1076.65,Casa
169,2024-08-11,324.0,Eletrônicos
169,2024-12-10,567.99,Casa
169,2024-09-14,325.87,Eletrônicos
169,2024-02-19,346.99,Casa
170,2024-06-19,648.62,Roupas
170,2024-07-09,93.85,Esportes
171,2024-10-07,172.2,Roupas
172,2024-12-29,996.45,Casa
173,2024-11-15,101.55,Roupas
174,2024-08-18,382.06,Esportes
174,2024-01-13,296.24,Esportes
175,2024-07-27,125.38,Roupas
175,2024-01-20,198.76,Roupas
175,2024-03-10,994.68,Esportes
175,2024-04-20,471.3,Esportes
176,2024-10-19,263.5,Roupas
176,2024-07-20,424.94,Roupas
177,2024-04-28,426.48,Roupas
178,2024-07-04,495.56,Esportes
178,2024-01-24,709.25,Roupas
179,2024-10-31,172.72,Roupas
180,2024-04-26,836.08,Casa
180,2024-06-21,212.15,Eletrônicos
181,2024-11-14,89.84,Alimentos
182,2024-04-27,642.05,Casa
183,2024-07-16,1438.6,Eletrônicos
183,2024-05-16,781.62,Casa
183,2024-03-01,759.61,Eletrônicos
183,2024-04-22,805.27,Casa
183,2024-12-02,1399.14,Eletrônicos
183,2024-02-04,799.4,Eletrônicos
183,2024-11-15,435.87,Casa
184,2024-12-21,29.79,Alimentos
185,2024-05-08,135.11,Alimentos
186,2024-12-29,214.42,Esportes
186,2024-02-05,75.33,Esportes
187,2024-06-11,426.14,Casa
187,2024-12-01,377.78,Eletrônicos
187,2024-07-23,213.43,Casa
187,2024-07-02,167.74,Eletrônicos
188,2024-06-26,479.35,Eletrônicos
188,2024-06-08,1205.48,Eletrônicos
188,2024-07-17,727.25,Casa
188,2024-05-21,1321.63,Casa
189,2024-03-27,148.99,Roupas
190,2024-06-09,102.8,Esportes
191,2024-10-15,212.92,Esportes
191,2024-01-28,255.45,Esportes
192,2024-04-07,27.75,Alimentos
193,2024-01-02,294.6,Esportes
194,2024-05-04,346.63,Roupas
194,2024-10-20,447.51,Esportes
194,2024-08-30,320.27,Roupas
195,2024-03-08,479.64,Esportes
195,2024-08-19,736.48,Esportes
196,2024-06-16,895.24,Roupas
197,2024-09-10,105.75,Roupas
197,2024-08-14,79.8,Alimentos
198,2024-07-15,287.98,Esportes
199,2024-10-23,484.95,Roupas
199,2024-02-16,280.71,Esportes
200,2024-09-24,234.94,Roupas
200,2024-09-15,475.17,Esportes
